Time (s),GPS X,GPS Y,GPS Z,GPS Speed (km/h),Gyro X,Gyro Y,Gyro Z,Accel X,Accel Y,Accel Z,Lidar Min Dist (m)
4.87,-81.68,40.786,0.317,39.27,-0.0011,0.0044,0.2697,-0.0651,-3.0851,9.651,11.811
4.88,-81.778,40.739,0.317,39.27,-0.0012,0.0038,0.269,-0.0684,-3.1234,9.649,11.812
4.89,-81.877,40.692,0.317,39.27,-0.0015,0.0031,0.2683,-0.1018,-3.0915,9.6342,11.812
4.9,-81.975,40.645,0.317,39.27,-0.0017,0.0025,0.2676,-0.1315,-3.093,9.6262,11.813
4.91,-82.073,40.597,0.317,39.27,-0.0019,0.0018,0.2669,-0.1455,-3.0535,9.6297,11.814
4.92,-82.171,40.549,0.317,39.27,-0.002,0.0011,0.2664,-0.1623,-3.0382,9.6336,11.816
4.93,-82.269,40.501,0.317,39.28,-0.0021,0.0005,0.2659,-0.2043,-3.0036,9.6271,11.817
4.94,-82.367,40.453,0.317,39.28,-0.0021,-0.0001,0.2656,-0.2209,-2.9658,9.6379,11.818
4.95,-82.465,40.404,0.317,39.29,-0.0018,-0.0007,0.2653,-0.2303,-2.984,9.653,11.82
4.96,-82.562,40.355,0.317,39.29,-0.0015,-0.0011,0.2647,-0.2475,-3.0347,9.6648,11.822
4.97,-82.66,40.306,0.317,39.3,-0.0012,-0.0016,0.2638,-0.2838,-3.069,9.6679,11.826
4.98,-82.757,40.257,0.317,39.3,-0.0013,-0.0021,0.2631,-0.3418,-2.9935,9.6624,11.828
4.99,-82.854,40.207,0.317,39.31,-0.0015,-0.0025,0.263,-0.3673,-2.8681,9.6775,11.831
5.0,-82.951,40.157,0.317,39.32,-0.0015,-0.0028,0.2639,-0.3783,-2.7336,9.6999,11.835
5.01,-83.048,40.107,0.317,39.33,-0.0005,-0.0031,0.2646,-0.3974,-2.8436,9.7166,11.838
5.02,-83.145,40.056,0.317,39.34,0.0003,-0.0032,0.2648,-0.4148,-2.9089,9.7342,11.843
5.03,-83.242,40.005,0.317,39.36,0.001,-0.0034,0.2646,-0.4666,-2.9727,9.7331,11.847
5.04,-83.339,39.954,0.317,39.37,0.0014,-0.0035,0.2643,-0.5035,-2.9802,9.7418,11.846
5.05,-83.436,39.903,0.317,39.38,0.0015,-0.0033,0.2643,-0.3797,-2.8989,9.8338,11.84
5.06,-83.532,39.852,0.317,39.38,0.0015,-0.0023,0.2649,-0.0746,-2.8144,10.0065,11.835
5.07,-83.628,39.8,0.317,39.37,0.0018,-0.0009,0.266,0.1293,-2.7565,10.1034,11.829
5.08,-83.724,39.748,0.317,39.35,0.0028,0.0007,0.2667,0.2735,-2.9114,10.1593,11.825
5.09,-83.82,39.696,0.317,39.33,0.0032,0.0022,0.267,0.3077,-2.9484,10.1487,11.821
5.1,-83.916,39.643,0.317,39.32,0.0032,0.0036,0.2676,0.3006,-2.8539,10.1149,11.817
5.11,-84.012,39.59,0.317,39.3,0.0034,0.0048,0.2688,0.2707,-2.7985,10.0673,11.813
5.12,-84.107,39.537,0.317,39.29,0.0038,0.0057,0.2703,0.2331,-2.8082,10.0151,11.81
5.13,-84.202,39.484,0.317,39.27,0.0044,0.0063,0.2716,0.1854,-2.8554,9.9581,11.808
5.14,-84.297,39.431,0.317,39.26,0.005,0.0067,0.2724,0.1372,-2.9724,9.9027,11.806
5.15,-84.392,39.377,0.317,39.25,0.0052,0.0069,0.2728,0.091,-3.0174,9.8511,11.804
5.16,-84.487,39.323,0.317,39.25,0.0052,0.0069,0.2732,0.0561,-3.0316,9.8089,11.803
5.17,-84.582,39.269,0.317,39.24,0.0052,0.0067,0.2733,0.0104,-3.0841,9.764,11.802
5.18,-84.676,39.215,0.317,39.24,0.0047,0.0064,0.2734,-0.0112,-3.0495,9.7367,11.801
5.19,-84.77,39.16,0.317,39.24,0.0043,0.006,0.2738,-0.0168,-3.0195,9.7206,11.801
5.2,-84.864,39.105,0.317,39.23,0.0038,0.0055,0.2745,-0.0316,-2.9866,9.702,11.801
5.21,-84.958,39.05,0.317,39.23,0.0036,0.005,0.2752,-0.0572,-3.0088,9.6813,11.8
5.22,-85.052,38.994,0.317,39.23,0.0033,0.0045,0.2758,-0.0636,-3.0208,9.6747,11.801
5.23,-85.146,38.938,0.317,39.23,0.0033,0.0039,0.2762,-0.0851,-3.082,9.6619,11.801
5.24,-85.239,38.883,0.317,39.23,0.0029,0.0032,0.2765,-0.1108,-3.0634,9.651,11.802
5.25,-85.333,38.826,0.317,39.23,0.0027,0.0026,0.2768,-0.1376,-3.0891,9.6429,11.803
5.26,-85.426,38.77,0.317,39.23,0.0024,0.002,0.277,-0.157,-3.0797,9.6418,11.805
5.27,-85.519,38.713,0.317,39.23,0.002,0.0013,0.2775,-0.1967,-3.0377,9.6328,11.806
5.28,-85.612,38.656,0.317,39.24,0.002,0.0007,0.2778,-0.2155,-3.1042,9.6383,11.808
5.29,-85.704,38.599,0.317,39.24,0.0019,0.0001,0.2777,-0.2523,-3.1555,9.6357,11.811
5.3,-85.797,38.541,0.317,39.25,0.0018,-0.0006,0.2772,-0.2913,-3.22,9.6352,11.813
5.31,-85.889,38.483,0.317,39.26,0.0011,-0.0011,0.2767,-0.3101,-3.1484,9.6482,11.816
5.32,-85.982,38.425,0.317,39.26,0.0007,-0.0016,0.2766,-0.3375,-3.1225,9.6573,11.818
5.33,-86.074,38.367,0.317,39.27,0.0004,-0.002,0.2765,-0.3578,-3.0865,9.672,11.822
5.34,-86.166,38.308,0.317,39.28,0.0001,-0.0024,0.2768,-0.3844,-3.0486,9.6839,11.825
5.35,-86.258,38.249,0.317,39.29,-0.0001,-0.0027,0.2774,-0.4164,-2.9917,9.6942,11.829
5.36,-86.35,38.19,0.317,39.3,0.0001,-0.003,0.278,-0.4531,-3.0101,9.7026,11.833
5.37,-86.441,38.131,0.317,39.32,0.0008,-0.0032,0.278,-0.474,-3.1543,9.7193,11.837
5.38,-86.533,38.071,0.317,39.33,0.0007,-0.0033,0.2779,-0.5018,-3.1041,9.732,11.842
5.39,-86.624,38.011,0.317,39.34,0.0007,-0.0034,0.278,-0.5323,-3.0714,9.7434,11.847
5.4,-86.715,37.951,0.317,39.36,0.0009,-0.0035,0.2782,-0.5753,-3.0726,9.748,11.848
5.41,-86.806,37.89,0.317,39.37,0.0009,-0.0033,0.2786,-0.4662,-3.05,9.8323,11.843
5.42,-86.897,37.829,0.317,39.37,0.0013,-0.0023,0.2786,-0.187,-3.1148,9.9917,11.838
5.43,-86.988,37.768,0.317,39.36,0.0015,-0.0009,0.2783,0.0449,-3.1705,10.1044,11.834
5.44,-87.078,37.707,0.317,39.35,0.0015,0.0007,0.2777,0.1624,-3.1993,10.1454,11.829
5.45,-87.169,37.645,0.317,39.34,0.0014,0.0023,0.277,0.2414,-3.1898,10.1604,11.825
5.46,-87.259,37.584,0.317,39.32,0.0011,0.0038,0.2765,0.242,-3.1657,10.1277,11.822
5.47,-87.349,37.522,0.317,39.31,0.0009,0.005,0.276,0.2065,-3.1556,10.0752,11.819
5.48,-87.438,37.459,0.317,39.3,0.0008,0.0059,0.2753,0.1621,-3.1842,10.018,11.815
